Year,TIF,property_tax,total_expenditures,transfers_in,transfers_out,surplus,end_balance
1997,1,1194,34231,1743618,0,0,1797517
1997,13,37570,1114656,1359557,0,0,2119338
1997,17,650,21,0,0,0,635
1997,20,256051,10612,0,1359557,0,826612
1997,28,766169,579781,0,0,0,498415
1997,36,957120,561386,0,0,0,3061033
1997,37,271367,1319999,24258006,0,0,23209374
1997,39,200664,6600,0,0,0,195929
1997,43,209863,15652,525000,0,0,727544
1997,44,2348743,14124305,0,1743617,0,6875457
1997,45,1657797,12831118,0,525000,0,19849378
1997,46,909,30,0,0,0,888
1998,1,29682,1642690,0,0,0,257168
1998,2,94884,39241,0,0,0,95177
1998,8,161159,14900,0,0,0,1110738
1998,9,237671,1701970,0,0,0,1576237
1998,14,36846876,58118750,0,1500000,0,21189969
1999,7,63242,0,0,0,0,151792
1999,27,428179,315547,0,0,0,674387
1999,28,886166,905940,0,0,0,1887422
1999,29,209013,30329,0,366666,0,654080
1999,30,1441844,18543401,0,0,0,39620140
1999,31,6984676,12796476,183333,0,0,29302837
1999,33,764525,20491,0,0,0,746816
1999,47,285487,16098,0,0,0,1318460
1999,48,492737,11435,0,0,0,483041
1999,59,16416,480,183333,0,0,199366
1999,61,553,350000,0,0,0,553
1999,65,902,650000,0,0,0,902
2000,7,139131,7090,0,0,0,291694
2000,8,150654,461250,0,0,0,644112
2000,13,231301,693104,245483,0,0,970316
2000,14,44604950,82390798,0,18000000,0,238656362
2000,20,244837,11368,0,245483,0,107886
2000,29,154108,188931,0,0,0,664984
2000,30,2353250,27826742,0,0,0,15711369
2000,31,8809910,16764693,0,0,0,24842328
2000,37,1805844,215748,0,0,0,3581016
2000,39,998425,637909,0,0,0,1015523
2000,58,177935,130281,0,0,0,1500466
2000,59,144308,187034,0,0,0,162088
2000,61,212173,654606,0,0,0,211478
2000,65,0,350000,0,0,0,1817
2000,69,157370,24809,0,0,0,1848043
2000,71,176342,3607,0,0,0,173866
2001,14,50571696,107352441,0,6000000,0,184293093
2001,18,219601,310821,0,0,0,377929
2001,23,1673657,3328317,0,0,0,4071964
2001,30,4147439,6063917,1000000,0,0,15331860
2001,32,4273932,2617830,0,5000000,0,18025818
2001,57,85798,151351,0,0,0,812194
2001,61,858355,660421,0,0,0,114686
2001,65,467430,408329,0,0,0,63299
2001,86,872761,2118919,5000000,0,0,6197512
2001,94,181097,4117,0,0,0,117712
2002,5,127613,11352,0,0,0,1088376
2002,13,309847,312254,277486,0,0,462208
